,Total population,Male,Female,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,White,Black or African American,Asian,Hispanic or Latino (of any race)
BK72,32828,16820,16008,6163,3773,3620,3279,3064,3960,2416,2161,1306,987,796,770,30366,913,30,3779
BK73,46070,22290,23780,3017,2480,2315,2361,4123,13445,7162,4860,1684,1405,1683,1014,36143,2605,2048,17189
BK76,31522,15499,16023,937,878,914,879,2653,10463,4465,4068,2045,1519,1314,986,26941,304,1577,4725
BK90,33155,15587,17568,1341,913,1342,1460,3038,9522,4605,3482,1575,1450,2128,1741,20732,3455,3951,10927
BK09,23498,11805,11693,1538,543,547,1109,1464,5809,4242,2564,1446,1355,1610,854,18810,1282,1713,1747
BK38,35373,17227,18146,2145,2038,1487,1448,2276,8988,6349,4529,1339,1505,1857,928,18073,8643,3016,8406
BK68,26982,11367,15615,1640,1200,1285,1521,2329,6268,4293,2867,1169,1373,1575,1036,9095,11844,2283,5101
BK69,36413,17412,19001,2191,1762,1290,1911,4569,8290,6195,3367,1850,1704,1952,807,15020,15204,1911,5943
BK35,64331,28872,35459,4878,4337,4312,4478,5326,10603,9019,8682,3422,3064,3961,1652,7778,48310,1880,13632
BK75,70095,33241,36854,7277,5714,5326,5255,6497,12341,9768,7375,2597,2716,3003,1786,22449,37726,1890,13102
BK77,61817,31752,30065,4902,4077,3684,4930,6965,13567,9016,6732,2529,1826,2193,1040,22177,7838,3645,46357
BK78,71247,33944,37303,4585,5066,5144,5310,6751,14537,9218,8255,3388,2754,3644,2003,27651,22571,1602,42733
BK99,416,180,236,28,25,45,30,37,120,20,60,23,11,0,17,286,95,0,86
BK82,91956,40807,51149,7596,7463,7391,8228,7706,12579,12456,11454,4514,3982,5293,2182,16326,65258,1625,25812
BK83,47526,22721,24805,3983,3421,3296,4415,4627,6811,7035,6652,2319,1618,1937,1237,23808,13207,3483,29024
BK93,12822,4442,8380,626,878,605,757,1125,1342,1537,1592,587,495,1370,1457,5022,6231,319,2696
BK33,39422,18464,20958,2398,2346,1936,1595,1883,9184,7377,4576,2333,1666,2056,1422,25764,4793,2348,8503
BK37,72864,34912,37952,4946,3355,2875,2649,4557,19019,13091,8752,3972,3637,3531,1724,53183,5138,4678,12688
BK32,54932,29432,25500,4340,3811,3016,3040,4887,12509,7813,6513,2741,1867,2287,1429,24381,2766,8749,34060
BK34,71460,36563,34897,5474,5107,4304,4618,6055,13777,10606,9409,3624,2727,2919,2247,21965,1955,35196,23746
BK40,22571,10698,11873,1689,989,986,769,1811,3841,4085,3175,1701,951,1261,964,16664,1490,2208,3530
BK61,100130,44442,55688,6469,5193,6597,7507,7484,18898,13501,13745,4898,4710,6357,3073,12433,76884,2128,11610
BK64,20449,9720,10729,1213,878,545,660,1174,5861,3966,2352,1286,877,994,396,11159,5824,1435,2524
BK60,69397,31645,37752,4835,4474,3472,4338,5724,11533,9259,8811,4463,3868,5021,2500,8055,54533,1508,7020
BK63,41243,19627,21616,2953,3246,3317,2827,4298,5829,4935,5182,2627,2012,2265,1347,11237,27257,577,3154
BK30,45216,22395,22821,2707,2463,2482,2559,3206,6835,6188,6205,2817,2483,3595,2526,26407,505,16739,4210
BK31,83821,39949,43872,5244,4870,3981,4670,4917,14136,12637,11878,5109,4645,5916,4028,63389,1769,11661,13474
BK27,29311,14421,14890,1807,1686,1515,1227,1825,4569,4277,3605,1771,1780,2782,1813,17345,641,9224,3553
BK28,86592,41882,44710,5091,4671,5017,5283,5894,13943,11443,11884,5197,4925,6872,4073,48060,769,32319,12500
BK29,61066,30046,31020,3327,3453,2910,3035,3814,9512,8710,8291,4131,3677,5423,3633,33602,628,23673,7363
BK41,36199,17737,18462,2914,2508,2704,2543,2562,6184,5135,4191,1673,2088,1946,1230,20243,2904,8825,5035
BK46,19541,9573,9968,1663,1582,1400,1648,1576,2382,1874,2251,1227,1306,1177,965,17438,169,761,1679
BK88,106203,54766,51437,13731,11024,9717,8580,8122,15161,10136,10000,4855,4934,3941,3565,85730,901,12991,11039
BK19,31584,14495,17089,1566,1534,1224,1643,1965,4053,3549,4987,2060,2235,2771,3020,25322,526,4171,4135
BK21,30018,13849,16169,1349,1691,1666,2707,2150,2947,3103,4311,1958,1965,3180,2175,12724,10739,3113,7069
BK23,15472,6552,8920,371,375,355,342,611,1108,1603,2031,1181,1529,3071,2043,15109,168,110,169
BK26,27759,12635,15124,1436,1259,1494,1583,1590,3580,3272,3540,1883,1881,3503,1818,16699,2338,6585,4263
BK42,105094,48046,57048,7472,6855,6727,7755,8663,16322,15095,15188,6084,5079,5955,2808,28856,53608,8834,20103
BK43,51514,25512,26002,3812,3521,3701,3869,4038,6627,6337,5967,3105,3523,3166,2451,41195,2654,5166,3273
BK17,61584,28670,32914,3139,2918,3236,3127,3625,7723,8074,9328,4690,4264,5290,3703,45514,4584,9815,4812
BK25,41899,20742,21157,2598,2791,3010,2715,2688,5729,5286,5312,2616,2186,3759,2382,35395,484,4336,2881
BK44,40001,19269,20732,2414,2448,1977,2544,2532,4919,4837,6507,3057,2810,2272,2883,30103,402,8472,2697
BK79,31831,14343,17488,2660,2347,2870,2477,2467,4525,4479,4800,1080,974,2025,896,1387,25768,183,6143
BK81,55412,22458,32954,4920,4133,4816,4976,4442,8129,6526,6965,2554,2489,3238,1726,3212,45867,633,10378
BK85,29854,13076,16778,2686,2553,2678,2928,2817,4050,3918,3664,1547,1051,1283,619,3381,21770,240,8720
BK91,52657,23220,29437,3069,3034,3207,3525,3728,8143,6842,7232,3757,3247,4156,2139,1586,48539,516,3283
BK95,29933,13695,16238,2105,2090,1879,2303,2290,4677,4142,4238,1635,1525,1724,838,1131,26096,899,2970
BK96,56277,25251,31026,3890,3048,3435,3757,3987,7788,7452,8423,3690,3601,4295,2147,1153,52145,965,2617
BK45,48351,23370,24981,3612,3844,2896,3071,2820,6093,6382,6799,3289,2921,3041,2455,37825,5983,2298,4154
BK50,86160,38598,47562,5005,5857,5678,7308,6933,11685,11590,13843,5721,4656,4580,2306,6774,72470,2323,7428
BK58,70872,32144,38728,4304,4380,4885,5289,5760,9372,8553,10658,5255,3985,5069,2338,14783,51069,1905,5578
BX27,27562,13202,14360,2377,2076,2863,2222,2505,4746,3557,2975,1029,939,1436,649,7299,7759,149,20729
BX33,25542,11721,13821,2321,2298,2422,2363,1988,3964,3082,3097,1007,803,1348,664,4114,8060,323,18343
BX34,39020,17157,21863,3527,4167,3425,2800,3754,6486,4218,4282,1461,1621,1764,1192,7846,14752,216,26936
BX39,52132,25356,26776,4645,4210,3835,4930,4731,7543,7224,6359,2103,1854,2741,1596,16636,18550,572,37563
BX98,9741,8821,920,0,0,0,1475,2051,2668,1887,1281,227,96,44,12,1421,5706,202,3304
BX01,30715,13919,16796,2605,2769,2396,3303,3091,4214,3842,4279,1317,781,1339,575,2663,14602,42,17094
BX06,25783,12173,13610,2145,2206,1675,3139,4027,3284,3332,2407,847,750,1138,674,7599,5558,642,15391
BX17,41871,18907,22964,3541,3477,3500,4179,3995,5572,5275,5255,2138,1570,1969,1035,6583,14010,356,29037
BX35,37872,17261,20611,3045,2940,3201,3738,3243,5556,5060,4711,2118,1289,1759,880,4171,15729,230,23023
BX75,20352,9505,10847,2170,1727,1850,2030,1452,2828,2459,2536,932,638,1078,521,2464,5619,129,14588
BX14,63504,30751,32753,4862,4631,4689,5319,5274,9679,8452,8361,3404,2396,3898,1857,8385,27358,644,36303
BX26,37065,17461,19604,2983,3589,2917,3331,2782,5724,5096,4771,1724,1527,1613,835,5464,14834,158,23380
BX63,39680,18695,20985,3568,3083,3640,3082,2901,6143,6091,5098,2084,1603,1546,678,6997,11943,946,27766
BX36,53944,25476,28468,4263,3967,4233,4940,5142,8102,6858,7731,3050,2238,2285,804,6643,18872,321,35847
BX40,26336,11876,14460,2852,2409,2212,2604,2230,3929,3656,3196,913,844,870,537,3050,9302,194,18064
BX41,52237,25515,26722,4405,3813,3756,5049,4468,7709,7378,7764,2471,1794,2311,1002,7101,16927,1159,35935
BX05,52591,24990,27601,4280,3995,4273,4087,4111,8646,7584,7444,2393,2031,2496,901,8638,11210,2535,35907
BX30,30599,13741,16858,1816,2227,2038,2143,2709,5129,4491,3818,1510,1482,1542,986,3344,6914,1999,20962
BX43,41217,19023,22194,4087,2774,3221,2725,3578,7427,6080,4681,1679,1363,1943,1093,9133,9530,3570,23125
BX22,26839,12747,14092,1634,1260,1178,2110,2198,2814,3283,3525,1671,1450,2399,1987,19933,2204,1643,4941
BX28,49715,22577,27138,3331,3232,3167,3754,4447,7302,6488,7166,3128,2218,2834,1654,11673,11424,1776,31698
BX29,29848,14091,15757,2101,1287,1534,1368,1506,4163,4433,3624,1937,1992,2524,2053,17626,2565,1964,10811
BX08,35325,17175,18150,3281,2360,2555,2551,3031,6467,4169,4846,1733,1331,1726,980,5145,10975,981,23944
BX09,53800,23977,29823,3278,3542,3752,4732,4439,6928,6845,7326,3613,2571,4177,1885,8785,20748,898,33128
BX46,30376,14394,15982,2274,2045,1784,1569,1749,4837,5103,4361,1931,1334,2057,1016,3536,15025,3776,10749
BX55,35886,17126,18760,3072,2523,2916,2848,3042,5345,4288,4626,1872,1734,2219,817,5343,10734,2661,23070
BX59,27483,12736,14747,2016,1915,2091,2862,1811,4062,4570,3353,1196,1322,1146,800,4536,5255,3992,16952
BX10,26139,12231,13908,1108,1068,1208,1428,1367,3701,3580,4034,1799,1521,2120,2374,18673,680,905,8201
BX13,44304,19239,25065,1769,2185,2491,2729,2751,4241,5378,7427,3285,2714,4805,3223,8010,28450,533,12529
BX52,46104,22319,23785,2308,2893,3059,3213,3505,5895,6263,6220,3294,2387,3681,2363,27274,5330,1091,18254
BX07,33728,16080,17648,2123,2090,1975,2466,2354,5438,4366,4883,2341,1469,2206,1496,8431,11051,1445,16914
BX31,33404,16059,17345,1758,1987,2534,2239,2351,3804,4475,4676,2010,1905,2444,1981,11740,11344,3115,9570
BX37,30098,14583,15515,2359,1966,2181,1996,2258,4868,3902,3972,1729,1435,1824,1018,10876,3115,2682,16390
BX49,30191,14417,15774,2237,1597,1571,1483,1912,5119,4427,4064,1766,1574,2244,1294,14174,3125,4552,11035
BX03,36676,16439,20237,2295,2650,2814,3788,2816,4534,4378,5616,2410,1723,2310,912,2721,26778,372,9050
BX44,61503,27457,34046,4965,4057,4894,4869,4512,8393,8742,8453,3219,2651,3874,2127,4304,45664,1038,13502
BX62,45805,20888,24917,3130,2530,2973,3207,3599,6428,6472,6232,2913,2690,3174,1627,9431,29599,1589,7130
BX99,1377,643,734,136,123,76,101,54,213,220,146,116,83,65,27,293,438,89,789
MN23,67185,31731,35454,2200,1775,1267,3534,4984,18428,10167,7752,3859,4291,5178,2883,56904,1301,5815,3908
MN24,40059,20130,19929,2096,1332,1266,1227,4130,10505,6104,4109,2343,2501,2604,1242,27666,892,9343,2188
MN25,37506,18720,18786,2430,1402,692,1165,3989,11947,6710,4229,1172,1400,1057,832,26482,1208,7133,3623
MN22,43755,21488,22267,892,739,607,3751,5723,12686,6280,5097,2250,1579,2228,1280,31859,2719,6419,5195
MN27,46550,23206,23344,1618,1933,1884,2010,4109,8947,7403,6158,2186,3109,3472,2488,9695,2049,30032,5918
MN28,74243,34965,39278,3205,2898,3369,4325,5506,12315,9964,10600,4423,4761,6691,4375,28874,7840,19324,28817
MN13,69299,34899,34400,2758,1903,1140,1994,5256,17835,13579,9459,4331,3497,4386,2107,50798,3972,8240,10649
MN15,42931,22368,20563,1163,708,590,934,4172,12188,7558,6096,2880,1987,2615,1443,29503,3337,5841,8669
MN17,28228,14044,14184,888,344,335,1326,2809,8006,4441,3209,1826,1647,2153,857,20563,1301,4941,2009
MN19,48393,22234,26159,1935,888,622,539,3815,12166,6909,6121,2955,3316,4708,3197,39094,1093,6894,2903
MN20,49515,22559,26956,1890,1079,848,1361,6779,14739,6709,5443,2231,2415,3464,1693,37479,2178,6845,5024
MN21,26075,11367,14708,661,430,332,988,2682,8091,4351,3157,1208,1102,1766,946,21094,827,2865,1682
MN50,21864,9646,12218,571,679,479,213,3310,4700,2469,2469,1702,1492,1633,1226,16173,1076,3593,1311
MN12,135718,62611,73107,7515,6065,4775,4084,6682,25627,20818,19450,9603,8576,12336,6859,101748,15405,8779,20255
MN14,60205,28883,31322,4608,1876,1461,1815,2452,11904,10631,7381,3803,4117,4702,3734,48136,2530,6573,6563
MN31,81378,36340,45038,4997,2723,1591,1518,4786,21165,13111,9023,4207,4743,7808,4070,66070,3721,8736,5788
MN32,77676,33428,44248,3658,2408,2308,1214,4898,20268,12783,8920,5242,3942,6337,3916,64865,2669,7066,7105
MN40,58834,26419,32415,2771,3028,3300,2136,2144,6725,7473,8478,3835,4350,7928,5058,53480,796,3150,2938
MN04,51527,24592,26935,2926,2814,3069,3360,4695,10552,7629,6653,2429,2035,3233,1542,12216,21968,844,25515
MN06,23845,11266,12579,1320,1336,1524,1717,2526,4619,3275,2734,1138,1001,1542,769,4486,8816,856,13312
MN09,54326,23401,30925,1815,1424,1476,6442,8937,11797,5301,6071,2558,2362,2952,1962,30773,8339,7845,12360
MN03,78193,36230,41963,4467,4553,4731,5742,6873,13035,11705,10842,4688,2906,4968,2593,10012,53918,2097,17786
MN11,46694,21442,25252,3477,2583,2597,2684,3946,9300,7284,6449,2703,1878,2115,1145,10227,28198,1809,8793
MN33,59794,28418,31376,3432,2704,3398,4465,5410,11246,7904,7514,3151,3176,3419,2917,22500,18032,6026,26328
MN34,60465,27272,33193,4231,3780,4588,4914,5888,10306,7582,6800,3146,2541,3520,2067,12810,23988,2239,31253
MN01,50358,24812,25546,3203,2730,3282,3036,3934,8269,7647,7741,3271,2373,3061,1175,17310,6407,737,37889
MN35,71085,33353,37732,3761,3034,3793,4716,7048,12389,9041,9486,4420,4058,4768,2982,32365,5899,2067,46510
MN36,89551,44204,45347,4794,4400,3964,5546,8742,17365,12827,11477,5603,4357,5645,3109,25493,16426,2558,64553
MN99,1483,1216,267,0,0,3,8,49,340,291,402,190,94,48,43,470,838,6,454
QN68,18539,8552,9987,1128,1313,1464,1324,1681,2897,2777,2477,1026,835,960,498,7436,4761,2471,8128
QN70,75149,37003,38146,2968,2710,2776,3052,6372,19363,11800,9419,3756,3168,5191,3330,52562,4156,10175,21277
QN71,26470,13485,12985,1492,959,1075,1526,2622,6588,4242,3227,1239,822,1439,1004,14527,2789,4229,8356
QN72,49001,24114,24887,2244,1795,1932,2004,3733,12344,7178,6166,2634,2536,3272,2280,38107,1217,4581,10978
QN99,438,196,242,24,19,18,28,26,47,20,89,27,17,22,48,271,60,93,65
QN31,60575,29889,30686,3345,2385,2112,2369,4276,15344,10886,7535,3383,2798,3855,1692,36175,1471,15435,21198
QN50,25088,12415,12673,1267,1304,1092,1263,1467,4933,4354,3580,1448,1476,1559,1064,8245,165,14364,6538
QN63,45259,22708,22551,2417,2307,2238,2164,3294,9394,7566,5468,2455,2516,2920,1629,20594,1055,17028,15533
QN26,50295,28493,21802,4500,3489,2610,2824,5171,11788,9364,5034,1707,1199,1630,678,23428,3095,4573,43197
QN27,23070,12001,11069,1741,1442,1320,1566,1917,4243,3774,2878,1170,839,1063,765,5102,6094,1314,14746
QN28,105188,53569,51619,6142,5182,5310,6407,8405,17538,16273,16298,6446,5326,6215,4052,50451,2853,25597,57031
QN98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QN25,54091,27524,26567,4115,3906,2996,3843,4154,9410,8296,6826,2973,2264,2640,2032,23619,9225,7767,32553
QN29,84904,43582,41322,5046,4291,4439,4720,7048,16362,13914,11870,4590,3625,5723,2472,35792,1468,39071,38195
QN19,31750,15226,16524,1946,1647,2071,1975,2304,4801,4365,4614,2082,1677,2473,1291,28191,348,946,11172
QN20,70166,34551,35615,5407,4107,4365,4653,5819,12823,10554,9052,4344,2817,3355,2042,54960,1787,5559,35863
QN21,39062,18654,20408,1601,2230,2146,1934,2026,4620,6096,5906,2552,2678,3495,2552,34229,500,2643,6567
QN30,27677,13585,14092,1733,1472,1522,1398,1729,4066,4414,4091,1914,1814,1744,1100,21764,343,2994,7146
QN17,84694,38378,46316,4787,4193,3335,3219,3497,14268,13198,11880,5720,5407,6888,5320,55688,2267,20655,10414
QN18,27500,13096,14404,1687,1039,1068,1036,1398,5222,3873,3671,2130,1893,2257,1518,16064,846,8787,4667
QN22,69382,33208,36174,3025,2908,2877,3834,4556,10275,10769,11382,4949,3793,5294,3611,12849,3192,46415,10939
QN23,24199,12281,11918,1499,1415,1403,1482,1591,3428,3899,3194,1507,1440,1619,1051,11155,652,6486,8781
QN47,22943,10668,12275,1077,771,994,1249,1265,2311,2763,3750,1631,1522,2127,2429,15499,302,5760,2142
QN49,32331,15482,16849,2088,1774,1917,1793,1646,3981,4091,5193,1987,2100,2855,1904,25273,198,5220,4701
QN51,51509,24824,26685,2850,2381,1922,2461,3257,8194,7528,8089,3542,3074,4265,2827,17432,977,28014,7766
QN52,27943,13333,14610,1336,1479,1206,1244,2055,4305,4154,4579,1834,1457,2211,1580,8057,604,16426,4318
QN62,20989,10284,10705,1180,1392,1143,1325,1409,3203,2818,3571,1334,1127,1271,905,5085,382,13347,3072
QN06,25067,11174,13893,1212,1098,1334,1343,1640,2798,3182,4557,1867,1541,2362,1394,7761,6706,7569,3830
QN35,38449,19158,19291,2403,1743,1432,2448,2714,6944,5433,5465,3016,1789,2806,1367,10607,4623,13852,9880
QN37,36683,17624,19059,3095,2387,2312,1888,2895,5738,4271,4708,2496,1823,2592,1938,21949,3315,8478,4584
QN38,33532,15867,17665,1942,1738,2097,3187,2824,3677,4363,4835,2408,1880,2348,1616,14257,3801,10810,6700
QN41,18177,8605,9572,1216,1071,1224,821,1288,2608,2465,2973,1064,862,1412,729,6377,925,9149,2394
QN53,59550,29264,30286,4573,4112,3756,4575,4906,9283,8900,8452,3260,2704,2829,1462,21029,4388,13257,31359
QN54,65199,32293,32906,3708,4361,4697,5145,5325,9851,9683,9707,4043,3359,3207,1442,17795,6824,19479,22785
QN60,22878,11240,11638,1349,878,930,1155,1479,4674,3044,3058,1566,1568,1791,850,14227,1812,3435,6404
QN55,80046,38893,41153,4516,4454,5458,5908,6953,11372,11807,12454,5536,3701,4934,2341,12810,19557,19724,17681
QN56,22136,10746,11390,1657,1210,1568,1369,1851,3143,3214,3523,1319,966,1304,704,10183,1419,4802,9258
QN57,28769,13020,15749,1377,1722,1415,1392,1392,3300,3646,3974,2227,1893,3215,2148,24781,935,572,6010
QN42,28097,13683,14414,1762,1609,1560,1255,1287,3697,3928,4470,2306,1775,2149,1457,13977,582,12198,2117
QN45,25619,12681,12938,1262,1105,1548,1568,1184,2861,3097,4552,1869,1827,2438,1481,14449,770,9427,2812
QN46,45522,21714,23808,2257,1993,2844,2603,2529,6258,6025,7765,3246,2855,3794,1997,24964,1262,15452,6086
QN48,20684,10047,10637,1445,741,1058,1173,1268,2801,2810,3214,1359,1496,1679,1165,10254,323,8669,2745
QN01,36864,16880,19984,2652,2451,2943,3211,2779,5205,5215,4857,1788,1556,2586,1029,1395,25838,2336,6240
QN02,26959,11295,15664,1465,1684,2010,1799,1665,3547,3930,3640,1445,1679,2086,1200,472,24626,454,1952
QN07,21520,9675,11845,1165,988,1228,1675,2034,3033,3046,3278,1294,1236,1484,691,1484,13879,2777,2627
QN08,51098,23386,27712,2914,3179,3431,3655,3749,6476,6926,8342,2889,2815,3176,2496,1444,45889,760,3181
QN61,50922,25103,25819,3799,3278,3167,3155,3412,8064,8291,7096,3323,1992,3328,1556,5723,10891,15459,18959
QN76,34293,16029,18264,2093,2232,2374,3211,2686,4493,5085,4760,1992,1704,2048,1064,993,27297,1531,3751
QN03,19901,9221,10680,1313,1394,1548,1175,1865,2960,2622,3167,993,1028,1124,570,966,17588,295,1590
QN05,28201,12209,15992,2087,2098,2056,2282,2123,3921,3425,4360,1877,1516,1504,621,2094,24162,1113,1678
QN33,20212,9274,10938,896,815,891,1599,1475,2122,2664,3418,1392,1345,2023,1221,686,18633,423,1026
QN34,57549,27844,29705,2974,3078,3458,4374,4665,7950,8477,8551,4216,3003,3988,2123,8320,30243,10692,10801
QN43,25964,12986,12978,1606,1450,1608,1819,1492,4047,3310,4331,1741,1416,1546,1083,11230,1859,10245,3880
QN44,22427,10254,12173,1004,940,1108,974,1025,3217,2390,3107,1703,1625,1861,1992,12787,716,7241,2024
QN66,25141,10978,14163,1124,1519,1724,1866,1514,2891,3220,3965,1713,1811,2182,1267,682,23593,97,937
QN10,29543,14356,15187,1535,1954,1867,1651,1212,2749,3973,4730,2277,2286,2758,1824,25498,2502,469,3759
QN12,35500,16469,19031,2756,2650,2989,3056,2622,4337,4415,5358,1753,1588,2172,1240,8545,22095,966,9127
QN15,50294,23253,27041,4966,3648,3789,3573,4108,7624,5518,5545,2644,2065,3571,2269,19970,23680,957,12627
SI07,24202,11971,12231,1450,1201,1681,1449,1340,2472,3876,3893,1634,1472,1831,1267,20888,481,1789,2872
SI08,23858,10469,13389,1838,1887,1533,2453,2498,3731,2805,3107,959,1145,960,599,10431,8061,3169,6357
SI12,30473,14153,16320,2230,1919,2564,2703,2585,4475,4378,4378,1537,1302,1363,783,13581,9124,2444,11744
SI22,31214,15078,16136,2577,2319,2063,2581,2103,4530,4170,4445,1538,1606,1903,982,13100,12529,1731,8653
SI28,19240,9374,9866,1774,1431,1159,1260,1328,3137,2577,2475,1098,1024,750,841,11842,3997,923,5946
SI35,18310,9334,8976,1127,1253,1289,1279,1232,2408,2319,2856,1336,1016,927,835,14146,2038,723,4822
SI37,25635,12697,12938,1379,1696,1482,1825,2116,3998,3429,3799,1872,1089,1445,1109,13589,5199,2879,7541
SI05,39517,18784,20733,2308,2048,2848,2433,2061,4871,5092,5964,3072,2646,3496,1716,29741,1634,6600,5772
SI14,14775,6848,7927,909,977,887,711,941,2157,1809,2220,1082,1094,1090,578,11627,979,1594,1763
SI24,31931,15087,16844,1482,1513,2031,2220,2047,3060,4202,5158,2528,2367,2795,1702,26037,821,4206,2935
SI36,24999,12235,12764,1288,1235,1350,1469,2052,3543,3160,3654,1704,1407,2065,1401,20378,1122,2282,3465
SI45,21208,10290,10918,1509,1299,1151,1295,1351,2380,3142,3718,1275,1229,1559,873,18512,412,1165,3054
SI01,28727,14589,14138,1303,1522,2146,1898,2142,3095,4019,4880,2093,1867,2332,1124,27311,97,942,2393
SI11,24083,12491,11592,1494,1965,1682,1548,1512,2976,4070,3959,1301,1073,1661,638,21305,873,1044,2969
SI25,22038,10428,11610,1201,1196,1330,1241,1084,2593,3232,3025,1301,1548,2179,1549,20378,601,463,2686
SI32,19938,9766,10172,1019,1612,1370,1007,1205,2671,2951,2926,1476,1434,1587,539,18548,116,1105,1450
SI48,24799,12124,12675,1202,1406,1647,2034,1377,3187,3888,3705,1776,1996,1712,599,22374,487,1558,2848
SI54,43427,21259,22168,2181,2769,2847,2927,2627,4632,6524,7139,2999,2825,3646,1770,41048,64,1675,3169
SI99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
